RegionID,SizeRank,RegionName,RegionType,StateName,State,City,Metro,CountyName,1/31/2019,2/28/2019,3/31/2019,4/30/2019,5/31/2019,6/30/2019,7/31/2019,8/31/2019,9/30/2019,10/31/2019,11/30/2019,12/31/2019,1/31/2020,2/29/2020,3/31/2020,4/30/2020
270951,665,Tribeca,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,3230173,3216847,3198288,3190336,3174786,3162760,3152420,3143121,3126063,3116253,3108795,3097097,3099748,3102282,3110206,3112736
343209,668,Unionport,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,429103,434479,442853,450026,453502,458450,463311,467752,470146,473703,475664,479946,480966,481440,477490,475551
270846,690,Gowanus,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,1244546,1240429,1241958,1240482,1236865,1230144,1225116,1218658,1215254,1210857,1206405,1200622,1198924,1200993,1202957,1208135
196623,702,New Utrecht,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,949601,954111,956340,953586,947681,941048,937446,934740,932270,929847,925681,922256,920755,919731,921418,924326
270953,732,Turtle Bay,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,808994,800961,798670,806682,815507,819764,821513,820130,815455,810104,805958,805967,810306,811770,808667,799712
270879,752,Manhattanville,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,691812,695846,701899,698850,694316,687082,693305,701308,700436,699988,702629,708524,709054,707122,707824,716307
343877,757,Maplewood,Neighborhood,NY,NY,Rochester,Rochester,Monroe County,77035,77787,78519,79575,80809,82104,82817,83500,84226,85210,86075,86982,87940,89127,90393,91724
48417,763,West Farms,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,250681,253493,258198,261647,263725,266583,271439,277032,280941,284674,288370,293290,296548,299670,299963,301186
273903,819,Greenwood,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,977632,976542,972022,970997,971811,973555,974364,970539,966439,964032,965086,966137,971703,977926,988536,998354
343223,823,Baychester,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,462693,466548,470458,473396,474762,475741,477050,478323,479594,482676,484490,486790,488522,490423,490661,491915
270885,828,Midtown,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,1353562,1336573,1321993,1311127,1300397,1297837,1294205,1291624,1280615,1270363,1262336,1262384,1270493,1275779,1279216,1283151
197303,844,Port Richmond,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,440955,442146,439988,435781,431456,429133,428117,426965,425049,423014,420987,419643,418119,417356,418295,420556
8449,860,Eggertsville,Neighborhood,NY,NY,Town Of Amherst,Buffalo-Cheektowaga-Niagara Falls,Erie County,165621,166269,167733,168542,169584,170077,170491,170683,171153,171765,172796,173991,175029,175745,176196,177019
38178,872,Delmar,Neighborhood,NY,NY,Town Of Bethlehem,Albany-Schenectady-Troy,Albany County,281635,283336,285026,286689,287830,288127,288272,287531,286602,285779,286528,286564,285524,282824,279947,276902
343218,878,Spuyten Duyvil,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,282336,285984,291321,296112,299668,303597,307554,311529,316103,316806,316727,318019,321493,322288,319525,315954
272869,887,Battery Park,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,1209269,1195282,1186800,1181295,1177320,1170296,1162376,1155267,1145970,1139547,1134746,1133627,1136229,1136803,1135270,1131926
270968,914,Windsor Terrace,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,766018,772737,777920,785629,787070,786332,783645,778632,773191,769950,767215,766983,763560,758054,754051,750876
15126,932,Kenmore,Neighborhood,NY,NY,Tonawanda,Buffalo-Cheektowaga-Niagara Falls,Erie County,157793,159687,161488,161985,162325,162079,162174,161989,162218,162404,163100,163394,163743,163670,163302,162902
270899,963,North Park,Neighborhood,NY,NY,Buffalo,Buffalo-Cheektowaga-Niagara Falls,Erie County,203096,204222,205805,206506,207187,207176,206878,206690,206868,207211,208146,208735,209961,210632,211039,211111
50348,965,Cambria Heights,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,514269,514069,513223,511605,510002,507541,506155,505822,506537,506565,507838,509050,512471,516414,521815,527321
270810,967,Carnegie Hill,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,1577897,1527763,1481320,1467373,1464112,1474280,1460587,1448818,1427248,1418623,1418056,1430879,1445817,1462834,1480632,1485599
198587,990,Van Nest,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,501160,503416,509046,515414,518932,522397,527204,529291,529004,530242,532371,537910,541670,545235,544589,545188
35961,1012,Rockaway Park,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,286035,289290,293039,294172,293319,292628,293615,295401,294142,293414,293968,295965,297625,299468,301412,305716
403228,1022,Hillcrest,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,803183,804018,804614,803351,801607,801124,801279,801269,797646,795203,793236,792469,792408,790859,787737,784819
272785,1034,Arden Heights,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,486185,486418,485154,482907,480940,480345,480656,480673,480349,479324,478473,477998,477697,477713,478278,480229
403111,1047,Westchester Heights,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,426662,431432,437603,442123,444569,447089,451721,454843,457290,461114,464336,468232,469402,470535,469506,470159
275929,1057,Washington Square,Neighborhood,NY,NY,Syracuse,Syracuse,Onondaga County,53960,53929,53920,54089,54611,54601,54803,55080,55304,55678,55852,56311,56696,56902,56825,56721
32192,1058,Jamaica Estates,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,944024,946148,948497,949023,949362,948931,949979,950638,948637,949228,950188,952362,954549,958394,962192,964735
270811,1063,Carroll Gardens,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,1577165,1571164,1567879,1569683,1571310,1572782,1571378,1564120,1563620,1554215,1544493,1531450,1530174,1535165,1541184,1546131
270857,1068,Hunters Point,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,762060,762839,766835,770766,772227,772090,772070,770754,769266,769114,768016,769211,769696,768308,763841,759678
194503,1082,Eastwood,Neighborhood,NY,NY,Syracuse,Syracuse,Onondaga County,106868,107246,107183,107366,108088,109092,109829,110780,111746,112840,113589,113995,114009,114658,115690,116916
270861,1098,Jamaica Hills,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,485238,486127,486316,487020,487122,487525,487812,488767,488423,488992,489430,489325,490035,490099,490585,489370
343219,1112,Riverdale,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,360035,365204,374209,377316,377044,371094,369410,369592,372549,373180,371509,370648,370229,370396,365447,360786
342680,1144,Pine Hills,Neighborhood,NY,NY,Albany,Albany-Schenectady-Troy,Albany County,177197,177208,177410,178318,178700,178659,178950,179016,179341,179268,180070,180980,181679,181548,181034,180484
55801,1148,Glen Oaks,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,428041,429025,429984,430365,429028,427877,425809,421467,416936,416125,416758,417517,415768,412924,409788,407585
762573,1156,Downtown,Neighborhood,NY,NY,Mount Vernon,New York-Newark-Jersey City,Westchester County,455611,460990,466021,470361,477162,483980,488524,491587,489679,486237,483296,484258,481821,478962,474884,471200
193555,1157,Bulls Head,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,537664,537381,535430,532376,529018,526499,526153,525263,524363,521925,519489,517700,517351,517515,518731,520525
42226,1173,Lansingburgh,Neighborhood,NY,NY,Troy,Albany-Schenectady-Troy,Rensselaer County,122563,121956,121956,122282,123133,123765,124212,124619,125206,125419,126004,126813,127738,128587,129404,130368
10007,1180,Arverne,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,349687,349359,347466,346141,345551,345604,348076,350156,350852,350706,349489,348160,346066,347631,349964,353459
196213,1185,Mariner's Harbor,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,400455,400313,398143,396477,394516,394551,393510,392332,390049,388534,387982,387804,387209,386219,386513,387279
403225,1196,Floral park,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,665994,667380,667383,666395,666477,665667,665825,665557,664587,664463,665123,666578,667398,667229,666024,665547
403136,1209,Emerson Hill,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,686908,684876,682021,678510,674555,672677,671674,670023,668060,665909,663782,662861,662295,663410,664751,667799
403202,1237,St. George,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,448763,451074,452479,450904,446814,444050,441042,441001,441978,443944,444692,445338,444508,444132,443882,446607
270800,1257,Bay Terrace,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,425024,425798,427265,426771,425432,423436,421987,420776,419966,419439,418360,418961,419363,419571,418784,418978
270900,1272,North Riverdale,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,299153,301706,303843,305511,304564,303933,304592,305192,305754,306316,306907,307538,308664,308594,308749,309151
272994,1273,Boerum Hill,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,1361280,1353901,1352373,1345853,1340901,1334861,1330027,1322210,1317403,1310989,1301459,1294109,1290206,1294008,1296807,1304572
40084,1293,North Wantagh,Neighborhood,NY,NY,Wantagh,New York-Newark-Jersey City,Nassau County,477057,478810,480767,482494,482643,482814,483637,485111,485504,485354,486243,487510,489210,489482,489136,488964
270840,1296,Front Park,Neighborhood,NY,NY,Buffalo,Buffalo-Cheektowaga-Niagara Falls,Erie County,152791,153902,154726,154119,152872,151992,151356,151497,151934,152919,153373,153481,154222,155103,155847,156749
275206,1324,Riverside Park,Neighborhood,NY,NY,Buffalo,Buffalo-Cheektowaga-Niagara Falls,Erie County,85918,87056,88767,89221,90388,90906,91538,92061,92264,92303,92066,92418,92559,93059,92818,93204
19674,1331,North Merrick,Neighborhood,NY,NY,Merrick,New York-Newark-Jersey City,Nassau County,537940,539115,540195,540455,540255,538775,538038,537464,537593,535889,535950,535638,537217,537331,537369,537407
196875,1332,Oakwood,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,577259,579421,578350,577151,574536,574610,574787,575247,574967,572909,571211,570305,570778,570664,572108,574683
20239,1346,Roosevelt Island,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,953760,948564,948336,949611,948077,942128,939210,937091,933841,929854,925960,922380,920252,916935,910685,903519
270888,1376,Mill Basin,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,812479,808155,805706,804905,802477,799393,798159,796773,794704,792653,790643,790624,791509,793186,793775,794607
197599,1405,Rosebank,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,538286,537596,534435,530968,527743,527642,526490,524897,523387,522416,521409,520420,518937,518192,518719,521134
270825,1448,Downtown,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,730539,724026,712348,704382,697937,697651,692747,689170,686467,681140,674975,669250,670818,677494,689347,698276
197427,1449,Red Hook,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,1927211,1912014,1888388,1889183,1887733,1894789,1896890,1890667,1872749,1843734,1816587,1791308,1796376,1804778,1819478,1822051
195067,1455,Graniteville,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,415039,415936,415656,414094,412224,411738,411437,410576,409439,407203,405424,404039,403532,403214,403494,404865
275754,1466,Tottenville,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,621424,622261,621680,618619,615985,613550,613259,612819,613832,612986,612770,611726,611824,611438,612219,615587
198184,1472,Stapleton,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,413425,415797,414692,413302,410820,412328,413444,414285,414945,415586,416116,416390,416129,415174,416200,417432
273749,1487,Forest,Neighborhood,NY,NY,Buffalo,Buffalo-Cheektowaga-Niagara Falls,Erie County,132000,132137,131835,131706,132597,133654,134347,134876,134699,134710,135038,135970,136741,137680,138604,139387
195511,1491,Huguenot,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,711962,710333,706537,704512,703179,702565,701385,700528,699738,697389,694384,691238,690482,690960,692601,694140
197623,1502,Rossville,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,468712,469701,468220,466574,465085,465250,465736,465698,464919,463210,461987,460865,461024,461032,462233,463901
13356,1523,Pomonok,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,291288,289180,289300,291706,296476,299125,300788,302559,304929,307901,311643,314251,317459,320572,322101,322855
199023,1526,Willowbrook,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,587171,587652,585212,581751,577912,575526,575067,574664,574321,572881,570861,569244,568617,568782,570524,573430
270928,1538,SoHo,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,2495626,2510155,2499234,2501022,2514754,2550657,2567207,2569172,2555057,2565947,2586012,2595484,2601027,2621867,2665573,2698666
274175,1560,Kensington,Neighborhood,NY,NY,Buffalo,Buffalo-Cheektowaga-Niagara Falls,Erie County,65782,66303,66874,66849,66764,66270,65923,65474,65158,64841,65018,65343,65843,66182,66316,66968
426284,1570,Great Neck Village,Neighborhood,NY,NY,Great Neck,New York-Newark-Jersey City,Nassau County,1029596,1028239,1026331,1025272,1021861,1019055,1016516,1017883,1018092,1017658,1012991,1009242,1005405,1002751,999958,996640
193861,1571,Clason Point,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,421142,423589,429276,433333,435387,436229,439317,442525,444028,445301,446155,449997,453778,456081,456902,459055
273038,1573,Brighton,Neighborhood,NY,NY,Syracuse,Syracuse,Onondaga County,39106,38762,38477,38893,39619,39998,40224,40456,40710,40911,40971,40942,41435,42129,42664,42753
270925,1577,Schiller Park,Neighborhood,NY,NY,Buffalo,Buffalo-Cheektowaga-Niagara Falls,Erie County,47035,46882,47281,47516,47985,48059,48396,48823,49398,49780,50192,50777,51621,52434,52727,53144
198092,1580,South Troy,Neighborhood,NY,NY,Troy,Albany-Schenectady-Troy,Rensselaer County,152114,152259,152059,152532,152948,153934,154805,155803,156698,157643,158410,159282,159892,160853,162602,164081
252377,1607,Woodlawn,Neighborhood,NY,NY,Schenectady,Albany-Schenectady-Troy,Schenectady County,117067,118331,120101,120983,121451,121725,122976,124370,126055,127128,127939,129378,130290,130878,130754,131231
270873,1622,Little Italy,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,2217136,2212303,2195746,2175321,2163363,2159990,2165342,2166320,2162009,2167748,2180113,2186324,2203104,2223076,2251565,2279777
274627,1627,Murray Hill,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,780295,765054,756167,756402,756555,754203,750624,741066,733282,727750,729488,736206,744945,747169,746777,743908
343224,1642,Eastchester,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,416535,419076,424153,429389,433453,435476,437584,439318,441895,446131,448943,451737,454014,456380,456522,457033
760943,1652,Mont Pleasant,Neighborhood,NY,NY,Schenectady,Albany-Schenectady-Troy,Schenectady County,90519,92153,93397,93951,93972,94141,94741,95142,95563,96231,96940,97590,98452,99575,101126,103196
274645,1654,Near Northeast,Neighborhood,NY,NY,Syracuse,Syracuse,Onondaga County,65936,66314,66521,66587,66846,66986,67140,67108,67076,67053,67056,67034,66952,66923,66833,66853
12514,1658,Mahopac,Neighborhood,NY,NY,Town Of Carmel,New York-Newark-Jersey City,Putnam County,398981,397918,397577,398042,400232,401733,403425,405112,407002,407436,407413,406693,406569,407178,407563,405834
193821,1681,Chinatown,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,918570,916639,906285,896098,887048,887255,888260,893470,892979,898127,900100,906128,912579,917244,925433,933403
270912,1704,Prince's Bay,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,714467,715556,714421,712806,710562,708913,707778,707487,707953,706794,705753,703709,703019,701606,701804,702615
50093,1714,Snyder,Neighborhood,NY,NY,Town Of Amherst,Buffalo-Cheektowaga-Niagara Falls,Erie County,214516,214876,216403,217435,219024,219930,220936,221471,222210,223120,224786,226854,228726,230489,231770,233441
197042,1734,Park Hill,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,433550,433885,431082,428371,426028,426308,427179,427752,428790,428870,428458,427282,426867,427217,429652,432070
403218,1747,Georgetown,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,578589,579373,578427,577050,575498,574486,574823,576630,579245,580599,581662,582701,583691,584550,586496,589694
195119,1759,Greenridge,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,488814,489458,487866,485981,484714,485376,486516,487272,487261,486726,486161,485628,485650,485787,486872,488588
275164,1762,Richmond Town,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,594655,594958,592831,591630,589467,588737,588575,589061,589636,588029,586419,585227,585380,585203,586576,588499
195125,1824,Greenville,Neighborhood,NY,NY,Scarsdale,New York-Newark-Jersey City,Westchester County,1071786,1064022,1060318,1061259,1064182,1068753,1068522,1065981,1063630,1057441,1051728,1047152,1042692,1039371,1034710,1029559
196350,1827,Midland Beach,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,545071,544300,542024,539395,537057,536368,535792,535615,534921,533930,532515,532338,532331,532581,532963,534642
343880,1854,Lyell-Otis,Neighborhood,NY,NY,Rochester,Rochester,Monroe County,54642,55245,55649,56191,56867,57308,57539,57814,58233,58845,59600,60552,61412,62280,63494,64704
56273,1867,Rockaway Beach,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Queens County,235543,236947,238463,241050,243609,246079,247349,248366,249045,249317,249164,248577,247552,246090,244194,241377
270880,1870,Marble Hill,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,New York County,1044295,1046499,1048306,1048176,1047882,1047516,1048855,1050363,1052167,1054370,1057002,1060078,1063612,1067615,1072096,1077872
343881,1895,Beechwood,Neighborhood,NY,NY,Rochester,Rochester,Monroe County,53629,54519,55183,56233,57916,59281,60123,60781,61279,61761,62262,62663,62955,63320,63876,64427
342696,1896,Campus Area (University District),Neighborhood,NY,NY,Albany,Albany-Schenectady-Troy,Albany County,177877,178936,179779,180501,180822,181552,182481,183115,183576,183762,184634,185421,185599,184636,183719,182933
197995,1979,South Beach,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,556510,554406,550641,546740,543884,542884,541494,539636,537951,536377,534218,532840,531924,532469,533850,536235
342683,1999,Delaware Avenue,Neighborhood,NY,NY,Albany,Albany-Schenectady-Troy,Albany County,144610,145429,146510,147472,147809,147783,148287,148416,148558,148225,148731,148848,149178,148674,147911,146946
270867,2027,LaSalle,Neighborhood,NY,NY,Buffalo,Buffalo-Cheektowaga-Niagara Falls,Erie County,59192,59818,61056,61850,62589,62857,63424,64097,64659,65073,65444,65947,66443,66815,66745,67033
396747,2042,Glens Falls North,Neighborhood,NY,NY,Town Of Queensbury,Glens Falls,Warren County,214502,215307,216128,217724,218332,219160,218243,217902,217468,218002,217500,216946,216724,217089,217690,217368
762572,2050,Mount Vernon Heights,Neighborhood,NY,NY,Mount Vernon,New York-Newark-Jersey City,Westchester County,399168,397773,397291,399453,402314,405106,407765,410819,413435,415638,417689,420168,425104,430306,434705,436301
274792,2067,Northside,Neighborhood,NY,NY,Syracuse,Syracuse,Onondaga County,88514,88811,88908,89615,90571,91714,92615,93491,94502,95553,96429,97268,97946,98812,99915,101019
764297,2077,Northside,Neighborhood,NY,NY,Schenectady,Albany-Schenectady-Troy,Schenectady County,136175,137192,137842,136919,136094,135659,136619,136884,137684,138501,139407,140471,140759,141074,141378,142783
193043,2108,Arrochar,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,594339,594344,592447,590491,588179,587363,584952,582180,579529,577655,574840,572543,570126,568873,568697,569851
762152,2120,Union Street,Neighborhood,NY,NY,Schenectady,Albany-Schenectady-Troy,Schenectady County,148876,149931,150778,150686,150476,150633,151213,151631,152143,152866,153703,154875,155472,155842,155887,156468
44012,2138,Baldwin Harbor,Neighborhood,NY,NY,Baldwin,New York-Newark-Jersey City,Nassau County,493639,495418,497963,499862,500625,502215,503768,506030,506617,507194,508561,510621,512909,514471,514549,515332
195405,2170,Hillcrest,Neighborhood,NY,NY,Ramapo,New York-Newark-Jersey City,Rockland County,450235,452069,451006,450009,449217,448542,447220,446340,445781,444059,441816,437773,434183,431851,431180,429951
195069,2199,Grant City,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,577726,576984,574837,573017,570614,570125,569686,569276,568404,567086,565770,565688,566180,566644,568152,570341
403204,2205,Castleton Corners,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,602948,601027,598425,595288,592083,589796,588968,587999,587201,585874,583659,582745,582118,582547,582883,584450
270874,2225,Lovejoy,Neighborhood,NY,NY,Buffalo,Buffalo-Cheektowaga-Niagara Falls,Erie County,65083,65615,66755,66993,67409,67373,67425,67667,67983,68121,68456,68960,69196,69338,68887,68805
270816,2238,Cobble Hill,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Kings County,1396481,1389772,1388010,1391198,1402985,1413486,1413867,1408555,1411174,1409854,1408863,1407697,1408997,1420205,1427376,1434105
195167,2273,Grymes Hill,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,605742,604330,601256,598694,595545,594690,593632,591513,589738,589274,589549,590217,590573,591043,592954,595117
343882,2280,North Winton Village,Neighborhood,NY,NY,Rochester,Rochester,Monroe County,126444,127392,127814,128545,129607,130361,130183,130205,130300,130764,131183,131528,132072,132862,134152,135621
343226,2286,Country Club,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Bronx County,559320,561899,565963,569826,573463,576942,581675,582883,582357,583650,584999,589267,591355,593606,591784,591639
193536,2335,Bryn Mawr,Neighborhood,NY,NY,Yonkers,New York-Newark-Jersey City,Westchester County,505802,500453,499155,500530,504766,509622,512340,514938,516747,516235,514430,514924,516599,520579,522486,522783
760938,2343,Central State Street,Neighborhood,NY,NY,Schenectady,Albany-Schenectady-Troy,Schenectady County,82514,83025,83489,84578,85525,86737,87611,88179,88688,88982,90155,91016,92575,93484,94386,95326
272771,2388,Annadale,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,758752,757873,755129,752676,749812,748054,746624,746104,745712,744753,743024,741695,740391,739824,740201,742169
270847,2397,Grant Ferry,Neighborhood,NY,NY,Buffalo,Buffalo-Cheektowaga-Niagara Falls,Erie County,124937,124189,123055,121861,121402,121865,121981,121625,121410,121846,122674,123541,124329,125632,126853,127880
273057,2417,Broadway-Fillmore,Neighborhood,NY,NY,Buffalo,Buffalo-Cheektowaga-Niagara Falls,Erie County,37030,37242,37891,38226,38530,38391,38164,37926,37741,37580,37678,38005,38235,38186,37805,37697
403199,2426,Grasmere - Concord,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,619258,618748,616223,613371,610113,609654,608572,607533,605695,603296,600410,599140,598277,597718,598293,599842
698705,2431,Rye Neck,Neighborhood,NY,NY,Town of Mamaroneck,New York-Newark-Jersey City,Westchester County,767944,763188,761593,760979,763314,766360,767234,768319,767457,764369,761473,760528,758514,758065,756931,754221
270793,2437,Abbott McKinley,Neighborhood,NY,NY,Buffalo,Buffalo-Cheektowaga-Niagara Falls,Erie County,142764,143156,144905,146541,148094,148451,148386,148563,149086,149727,150924,152336,154239,155958,156719,157240
270904,2455,Old Town,Neighborhood,NY,NY,New York,New York-Newark-Jersey City,Richmond County,605443,604566,602483,601355,600301,600557,599299,598607,597494,596619,593999,592730,591743,591479,592250,593617
270862,2460,Kenfield,Neighborhood,NY,NY,Buffalo,Buffalo-Cheektowaga-Niagara Falls,Erie County,56930,57932,59271,59504,59418,59102,59223,59684,59947,60334,60757,61296,61754,62278,62592,63581
343910,2474,Edgerton,Neighborhood,NY,NY,Rochester,Rochester,Monroe County,35464,35700,35966,36249,36963,37390,37785,38125,38443,38803,39159,39562,39696,39949,40301,40810
